Date,Weekday,Promotions,Holiday,Sales
1/1/2022,6,0,0,4033
1/2/2022,7,0,1,4012
1/3/2022,1,0,0,1608
1/4/2022,2,1,0,2046
1/5/2022,3,0,0,2484
1/6/2022,4,1,0,3046
1/7/2022,5,0,0,3545
1/8/2022,6,0,0,4156
1/9/2022,7,0,1,4404
1/10/2022,1,0,0,1381
1/11/2022,2,0,0,2072
1/12/2022,3,0,0,2535
1/13/2022,4,1,0,3174
1/14/2022,5,0,0,3471
1/15/2022,6,1,0,4241
1/16/2022,7,0,1,4176
1/17/2022,1,0,0,1561
1/18/2022,2,1,0,2167
1/19/2022,3,0,0,2407
1/20/2022,4,1,0,3188
1/21/2022,5,0,0,3408
1/22/2022,6,0,0,3894
1/23/2022,7,0,1,4220
1/24/2022,1,0,0,1423
1/25/2022,2,0,0,1957
1/26/2022,3,0,0,2610
1/27/2022,4,1,0,3165
1/28/2022,5,0,0,3568
1/29/2022,6,0,0,3790
1/30/2022,7,0,1,4159
1/31/2022,1,0,0,1367
2/1/2022,2,0,0,1998
2/2/2022,3,0,0,2400
2/3/2022,4,0,0,2914
2/4/2022,5,0,0,3510
2/5/2022,6,0,0,3979
2/6/2022,7,0,1,4290
2/7/2022,1,0,0,1391
2/8/2022,2,0,0,2037
2/9/2022,3,0,0,2736
2/10/2022,4,1,0,3119
2/11/2022,5,0,0,3451
2/12/2022,6,0,0,3952
2/13/2022,7,0,1,4240
2/14/2022,1,0,0,1381
2/15/2022,2,0,0,1948
2/16/2022,3,0,0,2435
2/17/2022,4,0,0,2955
2/18/2022,5,0,0,3418
2/19/2022,6,0,0,4045
2/20/2022,7,0,1,4184
2/21/2022,1,0,0,1470
2/22/2022,2,0,0,2028
2/23/2022,3,0,0,2600
2/24/2022,4,1,0,3153
2/25/2022,5,0,0,3457
2/26/2022,6,0,0,3947
2/27/2022,7,0,1,4138
2/28/2022,1,0,0,1628
3/1/2022,2,1,0,2326
3/2/2022,3,0,0,2752
3/3/2022,4,0,0,3080
3/4/2022,5,0,0,3532
3/5/2022,6,1,0,4021
3/6/2022,7,0,1,4215
3/7/2022,1,0,0,1657
3/8/2022,2,0,0,1947
3/9/2022,3,0,0,2369
3/10/2022,4,0,0,3085
3/11/2022,5,0,0,3653
3/12/2022,6,1,0,4060
3/13/2022,7,0,1,4131
3/14/2022,1,0,0,1512
3/15/2022,2,0,0,2044
3/16/2022,3,0,0,2561
3/17/2022,4,1,0,3141
3/18/2022,5,0,0,3494
3/19/2022,6,0,0,4070
3/20/2022,7,0,1,4256
3/21/2022,1,0,0,1602
3/22/2022,2,0,0,2061
3/23/2022,3,0,0,2449
3/24/2022,4,0,0,2946
3/25/2022,5,0,0,3462
3/26/2022,6,1,0,4056
3/27/2022,7,0,1,4265
3/28/2022,1,0,0,1550
3/29/2022,2,1,0,2131
3/30/2022,3,0,0,2377
3/31/2022,4,0,0,3067
4/1/2022,5,0,0,3496
4/2/2022,6,0,0,3973
4/3/2022,7,0,1,4064
4/4/2022,1,0,0,1620
4/5/2022,2,0,0,1954
4/6/2022,3,0,0,2659
4/7/2022,4,0,0,3073
4/8/2022,5,0,0,3627
4/9/2022,6,1,0,4134
4/10/2022,7,0,1,4191
4/11/2022,1,0,0,1635
4/12/2022,2,0,0,2076
4/13/2022,3,0,0,2660
4/14/2022,4,0,0,3204
4/15/2022,5,0,0,3524
4/16/2022,6,0,0,3972
4/17/2022,7,0,1,4282
4/18/2022,1,0,0,1539
4/19/2022,2,0,0,1966
4/20/2022,3,0,0,2531
4/21/2022,4,1,0,2944
4/22/2022,5,0,0,3626
4/23/2022,6,0,0,3848
4/24/2022,7,0,1,3996
4/25/2022,1,0,0,1426
4/26/2022,2,1,0,2083
4/27/2022,3,0,0,2502
4/28/2022,4,1,0,3188
4/29/2022,5,0,0,3590
4/30/2022,6,0,0,4044
5/1/2022,7,0,1,4228
5/2/2022,1,0,0,1506
5/3/2022,2,1,0,2289
5/4/2022,3,0,0,2598
5/5/2022,4,0,0,3038
5/6/2022,5,0,0,3370
5/7/2022,6,0,0,4074
5/8/2022,7,0,1,4021
5/9/2022,1,0,0,1503
5/10/2022,2,1,0,2291
5/11/2022,3,0,0,2346
5/12/2022,4,0,0,3075
5/13/2022,5,0,0,3334
5/14/2022,6,0,0,3904
5/15/2022,7,0,1,4207
5/16/2022,1,0,0,1324
5/17/2022,2,0,0,2097
5/18/2022,3,0,0,2408
5/19/2022,4,0,0,2964
5/20/2022,5,0,0,3502
5/21/2022,6,0,0,4042
5/22/2022,7,0,1,4089
5/23/2022,1,0,0,1683
5/24/2022,2,1,0,2140
5/25/2022,3,0,0,2662
5/26/2022,4,0,0,3013
5/27/2022,5,0,0,3549
5/28/2022,6,0,0,3912
5/29/2022,7,0,1,4185
5/30/2022,1,0,0,1604
5/31/2022,2,0,0,2098
6/1/2022,3,0,0,2548
6/2/2022,4,1,0,3182
6/3/2022,5,0,0,3299
6/4/2022,6,0,0,4040
6/5/2022,7,0,1,4164
6/6/2022,1,0,0,1379
6/7/2022,2,0,0,1977
6/8/2022,3,0,0,2425
6/9/2022,4,0,0,3331
6/10/2022,5,0,0,3345
